Product,Spec,Packing,Loading
Cashew nuts WW320 (AFI),"AFI Standard 2012
- Counter per lb (seeds/lb): 300-320
- Color: white, ivory white 
- Moisture: 5% max
- Broken: 7-8% max
- Lower size: 7-8% max",Vacuum/tin packing,"15MT/20FT
26.5MT/40FT"
Cashew nuts WW240 (AFI),"AFI Standard 2012
- Seeds/lb: 220-240
- Color: white, ivory white 
- Moisture: 5% max
- Broken: 7-8% max
- Lower size: 7-8% max",Vacuum/tin packing,"15MT/20FT
26.5MT/40FT"
Cashew nuts WW210 (AFI),"AFI Standard 2012
- Seeds/lb: 190-210
- Color: white, ivory white 
- Moisture: 5% max
- Broken: 7-8% max
- Lower size: 7-8% max",Vacuum/tin packing,"15MT/20FT
26.5MT/40FT"
Cashew nuts WW180 (AFI),"AFI Standard 2012
- Counter per lb (seeds/lb): 160-180
- Color: white, ivory white 
- Moisture: 5% max
- Broken: 7-8% max
- Lower size: 7-8% max",Vacuum/tin packing,"15MT/20FT
26.5MT/40FT"
SK,,Vacuum ,"13MT/20FT
22MT/40FT"
SL,,Vacuum ,"13MT/20FT
22MT/40FT"
LP,"""AFI Standard 2012
  - Seeds/lb: on sieve 6.3 mm
  - Color: white, ivory white 
  - Moisture: 5% max
 - New crop""",Vacuum ,"13MT/20FT
22MT/40FT"
WS,"AFI 2012 standard
 - Color: white, ivory white 
 - Moisture: 5% max
 - Made from W180 and W210 for WS large size 
- Made from W240 and W320 for WS small size
 - Broken pieces: 7-8% max",Vacuum,"13MT/20FT
22MT/40FT"
Salted and Roasted A180,"AFI Standard 2012
 - Counter per lb (seeds/lb): 160-180
 - Color: white, ivory white 
 - Moisture: 5% max
 - Processing: Salted Roasted ",Jar 500gram,"11MT/20FT
24MT/40FT"
Salted and Roasted A240,"AFI Standard 2012
 - Counter per lb (seeds/lb): 220-240
 - Color: white, ivory white 
 - Moisture: 5% max
 - Processing: Salted Roasted  ",Jar 500gram,"11MT/20FT
24MT/40FT"
Salted and Roasted A320,"AFI Standard 2012
 - Counter per lb (seeds/lb): 300-320
 - Color: white, ivory white 
 - Moisture: 5% max
 - Processing: Salted Roasted ",Jar 500gram,"11MT/20FT
24MT/40FT"
,,,
,,,
Black Pepper 450g/l FAQ,"- Density: 450g/l
- Moisture 13.5% max
- Admixture: 1% max
- Free from mould",25kg/PP bag,"6MT/20FT
15MT/40FT"
Black Pepper 500g/l FAQ,"- Density: 500g/l
- Moisture 13.5% max
- Admixture: 1% max
- Free from mould",25kg/PP bag,"12MT/20FT
25MT/40FT"
Black Pepper 550g/l FAQ,"- Density: 550g/l
- Moisture 13.5% max
- Admixture: 1% max
- Free from mould",25kg/PP bag,"15MT/20FT
28MT/40FT"
Black Pepper 570g/l FAQ,"- Density: 570g/l
- Moisture 13.5% max
- Admixture:1% max
- Free from mould",25kg/PP bag,"15MT/20FT
28MT/40FT"
Black Pepper 500g/l MC,"- Density: 500g/l
- Moisture 12.5% max
- Admixture: 0.5% max
- Free from mould, no stone, no metal",25kg/PP bag,"15MT/20FT
28MT/40FT"
Black Pepper 550g/l MC,"- Density: 550g/l
- Moisture 12.5% max
- Admixture: 0.5% max
- Free from mould, no stone, no metal",25kg/PP bag,"15MT/20FT
28MT/40FT"
Black Pepper 570g/l MC,"- Density: 570g/l
- Moisture 12.5% max
- Admixture: 0.5% max
- Free from mould, no stone, no metal",25kg/PP bag,"15MT/20FT
28MT/40FT"
Black Pepper 5MM BOLD,"- Density: 570g/l- 580g/l, 80% on screen
- Moisture 12.5% max
- Admixture: 0.5% max
- Size: 5mm (80% Min. on sieve)
- Free from mould, no stone, no metal",25kg/PP bag,"15MT/20FT
28MT/40FT"
White Pepper 630g/l,"- Density: 630g/l
- Moisture 13.5% max
- Admixture: 0.5% max
- Black seeds: 2% max
-Free from mould, no stone, no metal",25kg/PP bag,"15MT/20FT
28MT/40FT"
,,,
,,,
Cassia Split Premium,"- Moisture: 13.5% max,
- Length: 35-45 cm,
- Thickness: 0.8mm- 2.0 mm,
- Admixture: 0.5% max
- Not black inside, unmouldy, natural brown colour, thin bark,",10kg/carton,"6MT/20FT
15MT/40FT"
Cassia Pressed Tube Whole Premium (10kg),"- Moisture: 13.5% max, 
- Length: 35-45 cm, 
- Thickness: 0.8mm- 2.5 mm, 
- Admixture: 0.5% max 
- Not black inside, unmouldy, natural brown colour, thin bark,",10kg/carton,"9MT/20FT
18MT/40FT"
Cassia Pressed Tube Whole Premium (25kg),"- Moisture: 13.5% max,
- Length: 30-45 cm,
- Thickness: 1mm-2.5 mm,
- Admixture: 0.5% max
- Not black inside, unmouldy, natural brown colour, thin bark,",25kg/carton,"12MT/20FT
25MT/40FT"
Cassia broken grade A,"- Grade: A, pure cassia broken
- Color: Natural brown 
- Moisture : 13.5% max
- Length : 3 - 10 cm
- Thickness: 0.8 - 2.0 mm 
- Impurity: 1% max
- Free from sand, soil, stone, live/dead insects & animal drops",25kg/PP Bag,"7MT/20FT
15MT/40FT"
Cassia stick 8cm - roll 70%,"- Moisture: 13.5% max
- Admixture: 0.5%max
- Length: 7 cm 
- Thickness: 0.8-2.5mm
- Roll: 80% min
- Diameter : 0.8 cm-2 cm
- Natural colour
- Taste: pungency
- Not black inside, unmouldy,free from sand, soil, stone, live/dead insects, animal drops.",1kg/mesh bag; 10kg/carton,"7MT/20FT
17MT/40FT"
Cassia stick 8cm - roll 80%,"- Moisture: 13.5% max
- Admixture: 0.5%max
- Length: 8cm 
- Thickness: 0.8-2.5mm
- Roll: 80% min
- Diameter : 0.8 cm-2 cm
- Natural colour
- Taste: pungency 
- Not black inside, unmouldy,free from sand, soil, stone, live/dead insects, animal drops.","1kg/mesh bag;
10kg/carton","7MT/20FT
17MT/40FT"
Cassia stick 8cm - roll 90%,"- Moisture: 13.5% max
- Admixture: 0.5%max
- Length: 8cm 
- Thickness: 0.8-2.5mm
- Roll: 90% min
- Diameter : 0.8 cm-2 cm
- Natural colour
- Taste: pungency 
- Not black inside, unmouldy,free from sand, soil, stone, live/dead insects, animal drops.","1kg/mesh bag;
10kg/carton","7MT/20FT
17MT/40FT"
Cassia long stick 30 ÷ 45cm - roll 70%,"- Moisture: 13.5% max
- Admixture: 0.5%max
- Length: 30-45cm 
- Thickness: 0.8-2.5mm
- Roll: 70% min
- Diameter : 0.8 cm-2 cm
- Natural colour
- Taste: pungency 
- Not black inside, unmouldy,free from sand, soil, stone, live/dead insects, animal drops.",20kg/carton,"5MT/20FT
12MT/40FT"
Cassia long stick 30 ÷ 45cm - roll 80%,"- Moisture: 13.5% max
- Admixture: 0.5%max
- Length: 30-45cm 
- Thickness: 0.8-2.5mm
- Roll: 80% min
- Diameter : 0.8 cm-2 cm
- Natural colour
- Taste: pungency 
- Not black inside, unmouldy,free from sand, soil, stone, live/dead insects, animal drops.",20kg/carton,"5MT/20FT
12MT/40FT"
Cassia long stick 30 ÷ 45cm - roll 85%,"- Moisture: 13.5% max
- Admixture: 0.5%max
- Length: 30-45cm 
- Thickness: 0.8-2.5mm
- Roll: 85% min
- Diameter : 0.8 cm-2 cm
- Natural colour
- Taste: pungency 
- Not black inside, unmouldy,free from sand, soil, stone, live/dead insects, animal drops.",20kg/carton,"5MT/20FT
12MT/40FT"
Cassia leaves,"- Moisture : 13.5% max, 
- Admixture: 0.5% max
- No dust, no powder, natural green",25kg/PP bag,"9MT/20FT
19MT/40FT"
Cassia husk,"- Moisture : 13.5% max, 
- Admixture: 0.5% max",25kg/PP Bag,"7MT/20FT
15MT/40FT"
Cassia Powder VO 1.5%,"- Moisture: 10% max
- Oil content: 1.5% 
- Admixture: 0.5 % max 
- Mesh: #60",25kg/bag1PE + 1 KP,"15MT/20FT
27MT/40FT"
Cassia Powder VO 2%,"- Moisture: 10% max
- Oil content: 2% min
- Admixture: 0.5 % max 
- Mesh: #60",25kg/bag1PE + 1 KP,"15MT/20FT
27MT/40FT"
Cassia Powder VO 2.5%,"- Moisture: 10% max
- Oil content: 2.5% 
- Admixture: 0.5% max 
- Mesh: #60",25kg/bag1PE + 1 KP,"15MT/20FT
27MT/40FT"
Cassia Powder VO 3%,"- Moisture: 10% max
- Oil content: 3% min
- Admixture: 0.5 % max 
- Mesh: #60",25kg/bag1PE + 1 KP,"15MT/20FT
27MT/40FT"
,,,
,,,
Star Anise Autumn Premium,"- Flower size: 2.5cm (80% up) 
- Broken pieces: 10% max 
- Admixture: 1% max 
- Moisture: 13.5% max
- No fungus, natural color
- New crop: 2025","5KG/CARTON
10KG/CARTON","6.5MT/20FT
15MT/40FT"
Star Anise Autumn Good,"- Flower size: 2.5cm (70% up) 
- Broken pieces: 12% max 
- Admixture: 1% max 
- Moisture: 13.5% max
- No fungus, natural color
- New crop: 2025","5KG/CARTON
10KG/CARTON","6.5MT/20FT
15MT/40FT"
Star Anise Spring "Tu Quy" Premium,"- Flower size: 2 cm (80% up) 
- Broken pieces: 10% max 
- Admixture: 1% max 
- Moisture: 13.5% max 
- No fungus, natural color","5KG/CARTON
10KG/CARTON","6.5MT/20FT
15MT/40FT"
Star Anise Spring "Tu Quy" Good,"- Flower size: 2cm (70% up) 
- Broken pieces: 12% max 
- Admixture: 1% max 
- Moisture: 13.5% max
- No fungus, natural color","5KG/CARTON
10KG/CARTON","6.5MT/20FT
15MT/40FT"
Star Anise "Canh Dan" Premium,"- Flower size: 2cm (70% up) 
- Broken pieces: 12% max 
- Admixture: 1% max 
- Moisture: 13.5% max
- No fungus, natural color","5KG/CARTON
10KG/CARTON","6.5MT/20FT
15MT/40FT"
Star Anise "Canh Dan" Good,"- Flower size: 2cm (70% up) 
- Broken pieces: 12% max 
- Admixture: 1% max 
- Moisture: 13.5% max
- No fungus, natural color","5KG/CARTON
10KG/CARTON","6.5MT/20FT
15MT/40FT"
Star Anise broken Autumn,"- Stem and seeds: 3% max
- Admixture: 1% max 
- Moisture: 13.5% max","5KG/CARTON
10KG/CARTON","6.5MT/20FT
15MT/40FT"
,,,
,,,
,,,
Green Coffee Robusta Sr13,"- Black&Broken: 2% max 
- Moisture: 12.5% max 
- Admixture: 0.5% max 
- 90% min on screen no. 13",60kg/Jute bag,"19.2MT/20FT
28MT/40FT"
Green Coffee Robusta Sr16- Cleaning,"- Black&Broken: 0.5% max 
- Moisture: 12.5% max 
- Admixture: 0.1% max 
- 90% min on screen No.18",60kg/Jute bag,"19.2MT/20FT
28MT/40FT"
Green Coffee Robusta Sr16- Wet Polished,"- Black&Broken: 0.5% max 
- Moisture: 12.5% max 
- Admixture: 0.1% max 
- 90% min on screen No.16
- Wet polished",60kg/Jute bag,"19.2MT/20FT
28MT/40FT"
Green Coffee Robusta Sr18- Cleaning,"- Black&Broken: 0.5% max 
- Moisture: 12.5% max 
- Admixture: 0.1% max 
- 90% min on screen No.18",60kg/Jute bag,"19.2MT/20FT
28MT/40FT"
Green Coffee Robusta Sr18- Wet Polished,"- Black&Broken: 0.5% max 
- Moisture: 12.5% max 
- Admixture: 0.1% max 
- 90% min on screen No.18
- Wet polished",60kg/Jute bag,"19.2MT/20FT
28MT/40FT"
,,,
,,,
High fat Desiccated Coconut Fine Grade - Premium 63% min,"- Moisture: 3% max
- FFA : 0.3% max
- Fat content: 63% min
- SO2:100 ppm max,
- Natural white color of coconut.
- Free from E.coli or bacteria, no foreign matter.",25kg/bag1PE + 3 Krafts +1PP,"12MT/20FT
27MT/40FT"
High fat Desiccated Coconut Fine Grade - Good 62% min,"- Moisture: 4% max
- FFA : 0.3% max
- Fat content: 62% min
- SO2:100 ppm max,
- Natural white color of coconut.
- Free from E.coli or bacteria, no foreign matter.",25kg/bag1PE + 3 Krafts +1PP,"12MT/20FT
26MT/40FT"
High fat Desiccated Coconut Fine Grade - Standard 60% min,"- Moisture: 4% max
- FFA : 0.3% max
- Fat content: 60% min
- SO2:100 ppm max,
- Natural white color of coconut.
- Free from E.coli or bacteria, no foreign matter.",25kg/bag1PE + 3 Krafts +1PP,"12MT/20FT
26MT/40FT"
High fat Desiccated Coconut Medium Grade - Premium 63% min,"- Moisture: 3% max
- FFA : 0.3% max
- Fat content: 63% min
- SO2:100 ppm max,
- Natural white color of coconut.
- Free from E.coli or bacteria, no foreign matter.",25kg/bag1PE + 3 Krafts +1PP,"12MT/20FT
27MT/40FT"
High fat Desiccated Coconut Medium Grade - Good 62% min,"- Moisture: 4% max
- FFA : 0.3% max
- Fat content: 63% min
- SO2:100 ppm max,
- Natural white color of coconut.
- Free from E.coli or bacteria, no foreign matter.",25kg/bag1PE + 3 Krafts +1PP,"12MT/20FT
26MT/40FT"
Low fat Desiccated Coconut Fine Grade,"- Moisture: 5% max
- FFA : 0.3% max
- Fat content: 30-35% min
- SO2:100 ppm max,
- Natural white color of coconut.
- Free from E.coli or bacteria, no foreign matter.",25kg/bag1PE + 3 Krafts +1PP,"12MT/20FT
26MT/40FT"
Low fat Desiccated Coconut Extra Fine Grade,"- Moisture: 5% max
- FFA : 0.3% max
- Fat content: 30-35% min
- SO2:100 ppm max,
- Natural white color of coconut.
- Free from E.coli or bacteria, no foreign matter.",25kg/bag1PE + 3 Krafts +1PP,"8MT/20FT
18MT/40FT"
Desiccated Coconut Chips,"- Moisture: 3.5% max
- Fat content: 63% min
- SO2 residual: 100 ppm max
- FFA: 0.3% max (as lauric acid)
- Natural White of coconut
- 100% New goods, no scraps, no yellowing",25kg/ PE bag,"9MT/20FT
21MT/40FT"
Desiccated Coconut Flakes,"- Moisture: 4.5% max
- Fat content: 63% min
- SO2 residual: 100 ppm max
- FFA: 0.3% max (as lauric acid)
- Natural White of coconut
- 100% New goods, no scraps, no yellowing",25kg/ PE bag,"9MT/20FT
21MT/40FT"
,,,
,,,
Cardamom round Shape Premium (Lao Cai),"- MOISTURE: 13.5%
- ADMIXTURE: 0.5%
- Strong smell, ROUND shape
- New Crop 2025",30kg/PP bag,"9MT/20FT
23MT/40FT"
Cardamom black Long shape,"- MOISTURE: 13.5%
- ADMIXTURE: 0.5%
- Strong smell, Long shape
- New Crop 2025",30kg/PP bag,"9MT/20FT
19MT/40FT"
